sample_id	genotype_id	sex	cell_type	condition	timepoint	read_length	stranded	paired	protocol	qtl_mapping	study	run_id	geo_sample_id	sequencing_center	flowcell	lane	self_reported_ethnic	AF_admixture	EU_admixture	ethnic_bin
EU232_NI2	EU232	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472026	GSM2141641	CHUSJ	run156	8	EA	1e-05	0.99999	EA
EU232_S2	EU232	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472027	GSM2141642	CHUSJ	run156	8	EA	1e-05	0.99999	EA
EU238_L2	EU238	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472028	GSM2141643	CHUSJ	run185	1	EA	1e-05	0.99999	EA
EU238_NI2	EU238	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472029	GSM2141644	CHUSJ	run185	1	EA	1e-05	0.99999	EA
EU238_S2	EU238	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472030	GSM2141645	CHUSJ	run185	1	EA	1e-05	0.99999	EA
EU240_L2	EU240	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472031	GSM2141646	CHUSJ	run185	2	EA	1e-05	0.99999	EA
EU240_S2	EU240	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472032	GSM2141647	CHUSJ	run185	2	EA	1e-05	0.99999	EA
EU242_L2	EU242	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472033	GSM2141648	CHUSJ	run185	3	EA	1e-05	0.99999	EA
EU242_NI2	EU242	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472034	GSM2141649	CHUSJ	run185	3	EA	1e-05	0.99999	EA
EU242_S2	EU242	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472035	GSM2141650	CHUSJ	run185	3	EA	1e-05	0.99999	EA
EU246_L2	EU246	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472036	GSM2141651	CHUSJ	run193	7	EA	1e-05	0.99999	EA
EU246_S2	EU246	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472037	GSM2141652	CHUSJ	run266	7	EA	1e-05	0.99999	EA
EU248_L2	EU248	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472038	GSM2141653	CHUSJ	run185	4	EA	1e-05	0.99999	EA
EU248_NI2	EU248	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472039	GSM2141654	CHUSJ	run185	4	EA	1e-05	0.99999	EA
EU248_S2	EU248	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472040	GSM2141655	CHUSJ	run192	3	EA	1e-05	0.99999	EA
EU252_NI2	EU252	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472041	GSM2141656	CHUSJ	run156	7	EA	1e-05	0.99999	EA
EU252_S2	EU252	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472042	GSM2141657	CHUSJ	run156	7	EA	1e-05	0.99999	EA
EU254_L2	EU254	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472043	GSM2141658	CHUSJ	run185	5	EA	1e-05	0.99999	EA
EU254_NI2	EU254	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472044	GSM2141659	CHUSJ	run185	5	EA	1e-05	0.99999	EA
EU254_S2	EU254	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472045	GSM2141660	CHUSJ	run185	5	EA	1e-05	0.99999	EA
EU258_L2	EU258	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472046	GSM2141661	CHUSJ	run190	2	EA	1e-05	0.99999	EA
EU258_NI2	EU258	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472047	GSM2141662	CHUSJ	run190	2	EA	1e-05	0.99999	EA
EU258_S2	EU258	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472048	GSM2141663	CHUSJ	run190	2	EA	1e-05	0.99999	EA
EU260_L2	EU260	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472049	GSM2141664	CHUSJ	run190	3	EA	1e-05	0.99999	EA
EU260_NI2	EU260	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472050	GSM2141665	CHUSJ	run190	3	EA	1e-05	0.99999	EA
EU260_S2	EU260	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472051	GSM2141666	CHUSJ	run190	3	EA	1e-05	0.99999	EA
EU262_L2	EU262	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472052	GSM2141667	CHUSJ	run190	4	EA	1e-05	0.99999	EA
EU262_NI2	EU262	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472053	GSM2141668	CHUSJ	run190	4	EA	1e-05	0.99999	EA
EU262_S2	EU262	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472054	GSM2141669	CHUSJ	run190	4	EA	1e-05	0.99999	EA
EU264_L2	EU264	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472055	GSM2141670	CHUSJ	run190	5	EA	1e-05	0.99999	EA
EU264_NI2	EU264	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472056	GSM2141671	CHUSJ	run190	5	EA	1e-05	0.99999	EA
EU264_S2	EU264	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472057	GSM2141672	CHUSJ	run190	5	EA	1e-05	0.99999	EA
EU266_L2	EU266	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472058	GSM2141673	CHUSJ	run190	6	EA	1e-05	0.99999	EA
EU266_NI2	EU266	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472059	GSM2141674	CHUSJ	run190	6	EA	1e-05	0.99999	EA
EU266_S2	EU266	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472060	GSM2141675	CHUSJ	run190	6	EA	1e-05	0.99999	EA
EU268_L2	EU268	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472061	GSM2141676	CHUSJ	run190	7	EA	1e-05	0.99999	EA
EU268_NI2	EU268	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472062	GSM2141677	CHUSJ	run190	7	EA	1e-05	0.99999	EA
EU268_S2	EU268	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3472063	GSM2141678	CHUSJ	run190	7	EA	1e-05	0.99999	EA
EU138_S2	EU138	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471964	GSM2141579	CHUSJ	run156	1	EA	1e-05	0.99999	EA
EU140_L2	EU140	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471965	GSM2141580	CHUSJ	run191	6	EA	1e-05	0.99999	EA
EU140_NI2	EU140	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471966	GSM2141581	CHUSJ	run191	6	EA	1e-05	0.99999	EA
EU140_S2	EU140	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471967	GSM2141582	CHUSJ	run191	6	EA	1e-05	0.99999	EA
EU144_L2	EU144	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471968	GSM2141583	CHUSJ	run193	1	EA	1e-05	0.99999	EA
EU144_NI2	EU144	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471969	GSM2141584	CHUSJ	run193	1	EA	1e-05	0.99999	EA
EU144_S2	EU144	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471970	GSM2141585	CHUSJ	run193	1	EA	1e-05	0.99999	EA
EU148_L2	EU148	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471971	GSM2141586	CHUSJ	run193	2	EA	1e-05	0.99999	EA
EU148_NI2	EU148	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471972	GSM2141587	CHUSJ	run193	2	EA	1e-05	0.99999	EA
EU148_S2	EU148	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471973	GSM2141588	CHUSJ	run193	2	EA	1e-05	0.99999	EA
EU152_L2	EU152	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471974	GSM2141589	CHUSJ	run191	7	EA	1e-05	0.99999	EA
EU152_NI2	EU152	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471975	GSM2141590	CHUSJ	run191	7	EA	1e-05	0.99999	EA
EU152_S2	EU152	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471976	GSM2141591	CHUSJ	run191	7	EA	1e-05	0.99999	EA
EU156_L2	EU156	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471977	GSM2141592	CHUSJ	run193	3	EA	0.083263	0.916737	EA
EU156_NI2	EU156	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471978	GSM2141593	CHUSJ	run193	3	EA	0.083263	0.916737	EA
EU156_S2	EU156	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471979	GSM2141594	CHUSJ	run193	3	EA	0.083263	0.916737	EA
EU162_L2	EU162	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471980	GSM2141595	CHUSJ	run193	4	EA	1e-05	0.99999	EA
EU162_NI2	EU162	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471981	GSM2141596	CHUSJ	run193	4	EA	1e-05	0.99999	EA
EU162_S2	EU162	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471982	GSM2141597	CHUSJ	run193	4	EA	1e-05	0.99999	EA
EU164_L2	EU164	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471983	GSM2141598	CHUSJ	run191	1	EA	1e-05	0.99999	EA
EU164_NI2	EU164	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471984	GSM2141599	CHUSJ	run191	1	EA	1e-05	0.99999	EA
EU164_S2	EU164	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471985	GSM2141600	CHUSJ	run191	1	EA	1e-05	0.99999	EA
EU168_L2	EU168	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471986	GSM2141601	CHUSJ	run156	4	EA	1e-05	0.99999	EA
EU168_NI2	EU168	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471987	GSM2141602	CHUSJ	run156	4	EA	1e-05	0.99999	EA
EU168_S2	EU168	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471988	GSM2141603	CHUSJ	run156	4	EA	1e-05	0.99999	EA
EU170_L2	EU170	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471989	GSM2141604	CHUSJ	run156	5	EA	1e-05	0.99999	EA
EU170_NI2	EU170	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471990	GSM2141605	CHUSJ	run156	5	EA	1e-05	0.99999	EA
EU170_S2	EU170	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471991	GSM2141606	CHUSJ	run156	5	EA	1e-05	0.99999	EA
EU184_L2	EU184	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471992	GSM2141607	CHUSJ	run152	8	EA	1e-05	0.99999	EA
EU184_NI2	EU184	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471993	GSM2141608	CHUSJ	run152	8	EA	1e-05	0.99999	EA
EU184_S2	EU184	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471994	GSM2141609	CHUSJ	run152	8	EA	1e-05	0.99999	EA
EU186_L2	EU186	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471995	GSM2141610	CHUSJ	run266	6	EA	1e-05	0.99999	EA
EU186_NI2	EU186	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471996	GSM2141611	CHUSJ	run266	6	EA	1e-05	0.99999	EA
EU186_S2	EU186	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471997	GSM2141612	CHUSJ	run266	6	EA	1e-05	0.99999	EA
EU190_L2	EU190	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471998	GSM2141613	CHUSJ	run191	3	EA	1e-05	0.99999	EA
EU190_NI2	EU190	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471999	GSM2141614	CHUSJ	run191	3	EA	1e-05	0.99999	EA
